ID,Response
61495,1
61496,0
61497,0
61498,0
61499,0
61500,1
61501,0
61502,0
61503,0
61504,1
61505,0
61506,0
61507,1
61508,1
61509,1
61510,0
61511,0
61512,0
61513,1
61514,0
61515,0
61516,0
61517,0
61518,1
61519,1
61520,0
61521,1
61522,0
61523,0
61524,1
61525,0
61526,0
61527,0
61528,0
61529,0
61530,0
61531,1
61532,0
61533,1
61534,0
61535,0
61536,0
61537,1
61538,1
61539,1
61540,0
61541,1
61542,0
61543,1
61544,1
61545,0
61546,0
61547,0
61548,0
61549,0
61550,1
61551,1
61552,0
61553,0
61554,1
61555,0
61556,1
61557,0
61558,0
61559,0
61560,1
61561,0
61562,1
61563,0
61564,0
61565,0
61566,0
61567,0
61568,0
61569,0
61570,0
61571,1
61572,0
61573,1
61574,1
61575,0
61576,0
61577,0
61578,1
61579,1
61580,0
61581,1
61582,0
61583,0
61584,0
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61591,1
61592,0
61593,0
61594,1
61595,0
61596,1
61597,1
61598,1
61599,0
61600,0
61601,0
61602,1
61603,0
61604,0
61605,1
61606,0
61607,0
61608,0
61609,0
61610,1
61611,0
61612,1
61613,0
61614,1
61615,0
61616,0
61617,1
61618,1
61619,1
61620,0
61621,0
61622,0
61623,0
61624,0
61625,0
61626,0
61627,1
61628,0
61629,0
61630,0
61631,1
61632,0
61633,0
61634,0
61635,0
61636,1
61637,0
61638,0
61639,0
61640,0
61641,0
61642,0
61643,0
61644,0
61645,0
61646,0
61647,1
61648,0
61649,0
61650,0
61651,1
61652,1
61653,0
61654,1
61655,0
61656,0
61657,1
61658,0
61659,1
61660,0
61661,0
61662,1
61663,1
61664,1
61665,0
61666,1
61667,0
61668,0
61669,0
61670,0
61671,0
61672,1
61673,1
61674,1
61675,0
61676,0
61677,0
61678,1
61679,0
61680,0
61681,1
61682,0
61683,0
61684,0
61685,1
61686,1
61687,0
61688,0
61689,1
61690,0
61691,0
61692,0
61693,0
61694,1
61695,0
61696,0
61697,1
61698,0
61699,0
61700,1
61701,0
61702,0
61703,1
61704,0
61705,1
61706,0
61707,0
61708,1
61709,1
61710,0
61711,0
61712,0
61713,0
61714,0
61715,0
61716,1
61717,1
61718,1
61719,1
61720,1
61721,0
61722,0
61723,0
61724,0
61725,1
61726,0
61727,0
61728,0
61729,0
61730,0
61731,0
61732,0
61733,1
61734,0
61735,0
61736,1
61737,0
61738,0
61739,0
61740,0
61741,0
61742,0
61743,0
61744,1
61745,0
61746,0
61747,0
61748,0
61749,0
61750,0
61751,0
61752,1
61753,0
61754,0
61755,0
61756,0
61757,1
61758,0
61759,0
61760,0
61761,0
61762,0
61763,1
61764,1
61765,0
61766,1
61767,0
61768,0
61769,0
61770,0
61771,0
61772,0
61773,0
61774,0
61775,1
61776,0
61777,1
61778,0
61779,0
61780,0
61781,0
61782,0
61783,0
61784,0
61785,0
61786,0
61787,0
61788,0
61789,1
61790,1
61791,1
61792,1
61793,0
61794,0
61795,0
61796,1
61797,1
61798,0
61799,1
61800,1
61801,0
61802,0
61803,0
61804,0
61805,1
61806,0
61807,0
61808,0
61809,1
61810,0
61811,0
61812,1
61813,1
61814,0
61815,1
61816,0
61817,0
61818,0
61819,0
61820,1
61821,0
61822,0
61823,0
61824,0
61825,1
61826,0
61827,1
61828,0
61829,0
61830,0
61831,0
61832,0
61833,0
61834,0
61835,0
61836,1
61837,1
61838,0
61839,0
61840,0
61841,1
61842,0
61843,1
61844,0
61845,0
61846,0
61847,0
61848,1
61849,0
61850,0
61851,0
61852,1
61853,0
61854,1
61855,0
61856,1
61857,0
61858,0
61859,0
61860,0
61861,1
61862,0
61863,0
61864,0
61865,0
61866,0
61867,0
61868,0
61869,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,1
61878,1
61879,0
61880,1
61881,0
61882,0
61883,0
61884,1
61885,0
61886,0
61887,0
61888,0
61889,0
61890,0
61891,0
61892,0
61893,1
61894,0
61895,1
61896,1
61897,0
61898,0
61899,0
61900,0
61901,0
61902,0
61903,1
61904,1
61905,0
61906,0
61907,1
61908,1
61909,0
61910,0
61911,0
61912,0
61913,0
61914,1
61915,1
61916,1
61917,0
61918,0
61919,0
61920,0
61921,0
61922,0
61923,0
61924,0
61925,0
61926,0
61927,0
61928,0
61929,1
61930,0
61931,0
61932,0
61933,0
61934,1
61935,0
61936,0
61937,0
61938,0
61939,0
61940,0
61941,1
61942,0
61943,0
61944,0
61945,0
61946,0
61947,1
61948,1
61949,0
61950,0
61951,0
61952,0
61953,0
61954,0
61955,0
61956,1
61957,0
61958,1
61959,1
61960,0
61961,1
61962,0
61963,0
61964,1
61965,0
61966,0
61967,1
61968,1
61969,0
61970,0
61971,0
61972,0
61973,1
61974,0
61975,0
61976,1
61977,0
61978,0
61979,0
61980,0
61981,0
61982,1
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,1
61990,0
61991,1
61992,0
61993,0
61994,0
61995,1
61996,0
61997,0
61998,0
61999,0
62000,0
62001,0
62002,0
62003,0
62004,0
62005,0
62006,0
62007,0
62008,0
62009,0
62010,1
62011,0
62012,0
62013,0
62014,0
62015,0
62016,1
62017,0
62018,1
62019,0
62020,1
62021,1
62022,1
62023,1
62024,1
62025,0
62026,0
62027,0
62028,0
62029,0
62030,1
62031,0
62032,0
62033,0
62034,0
62035,0
62036,0
62037,0
62038,1
62039,0
62040,0
62041,0
62042,0
62043,1
62044,0
62045,0
62046,0
62047,0
62048,1
62049,0
62050,0
62051,0
62052,1
62053,0
62054,1
62055,0
62056,0
62057,0
62058,0
62059,0
62060,1
62061,1
62062,0
62063,0
62064,0
62065,0
62066,1
62067,0
62068,0
62069,0
62070,0
62071,0
62072,0
62073,0
62074,1
62075,0
62076,0
62077,1
62078,0
62079,1
62080,1
62081,0
62082,1
62083,0
62084,0
62085,0
62086,0
62087,0
62088,0
62089,0
62090,0
62091,0
62092,0
62093,0
62094,0
62095,0
62096,1
62097,0
62098,0
62099,0
62100,0
62101,1
62102,1
62103,0
62104,0
62105,0
62106,1
62107,1
62108,1
62109,0
62110,0
62111,1
62112,1
62113,1
62114,0
62115,0
62116,0
62117,1
62118,0
62119,1
62120,1
62121,0
62122,1
62123,1
62124,1
62125,0
62126,1
62127,0
62128,0
62129,0
62130,0
62131,0
62132,0
62133,1
62134,0
62135,1
62136,1
62137,0
62138,0
62139,0
62140,0
62141,0
62142,0
62143,0
62144,0
62145,0
62146,0
62147,1
62148,0
62149,0
62150,1
62151,0
62152,0
62153,0
62154,1
62155,0
62156,0
62157,0
62158,1
62159,0
62160,0
62161,1
62162,1
62163,0
62164,1
62165,0
62166,0
62167,1
62168,0
62169,0
62170,0
62171,1
62172,1
62173,0
62174,0
62175,0
62176,0
62177,0
62178,0
62179,0
62180,0
62181,0
62182,1
62183,0
62184,0
62185,0
62186,0
62187,0
62188,0
62189,0
62190,0
62191,1
62192,0
62193,0
62194,1
62195,1
62196,0
62197,0
62198,1
62199,0
62200,1
62201,1
62202,0
62203,0
62204,0
62205,1
62206,0
62207,1
62208,1
62209,0
62210,0
62211,1
62212,0
62213,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,1
62220,0
62221,0
62222,0
62223,0
62224,1
62225,0
62226,0
62227,0
62228,0
62229,0
62230,0
62231,1
62232,1
62233,0
62234,0
62235,1
62236,1
62237,0
62238,0
62239,1
62240,1
62241,0
62242,0
62243,0
62244,0
62245,0
62246,0
62247,0
62248,0
62249,0
62250,1
62251,0
62252,0
62253,0
62254,0
62255,1
62256,0
62257,0
62258,1
62259,0
62260,0
62261,1
62262,1
62263,1
62264,1
62265,1
62266,0
62267,1
62268,0
62269,0
62270,0
62271,1
62272,1
62273,1
62274,0
62275,0
62276,0
62277,0
62278,1
62279,0
62280,0
62281,1
62282,0
62283,1
62284,1
62285,1
62286,0
62287,0
62288,0
62289,0
62290,0
62291,0
62292,0
62293,0
62294,0
62295,0
62296,1
62297,0
62298,1
62299,0
62300,1
62301,1
62302,0
62303,0
62304,0
62305,0
62306,0
62307,1
62308,0
62309,0
62310,1
62311,1
62312,0
62313,0
62314,0
62315,1
62316,0
62317,0
62318,0
62319,1
62320,1
62321,0
62322,0
62323,0
62324,0
62325,0
62326,1
62327,0
62328,0
62329,1
62330,0
62331,0
62332,1
62333,0
62334,0
62335,0
62336,1
62337,0
62338,1
62339,1
62340,1
62341,0
62342,1
62343,1
62344,0
62345,0
62346,1
62347,0
62348,0
62349,0
62350,0
62351,0
62352,1
62353,1
62354,0
62355,0
62356,0
62357,0
62358,0
62359,1
62360,0
62361,0
62362,1
62363,0
62364,1
62365,1
62366,0
62367,0
62368,0
62369,0
62370,0
62371,1
62372,1
62373,0
62374,0
62375,0
62376,0
62377,0
62378,0
62379,0
62380,0
62381,1
62382,1
62383,0
62384,0
62385,0
62386,0
62387,0
62388,1
62389,0
62390,0
62391,0
62392,0
62393,0
62394,0
62395,0
62396,0
62397,1
62398,0
62399,0
62400,1
62401,0
62402,0
62403,0
62404,0
62405,0
62406,0
62407,0
62408,1
62409,0
62410,0
62411,0
62412,0
62413,1
62414,1
62415,0
62416,1
62417,0
62418,1
62419,0
62420,1
62421,0
62422,1
62423,0
62424,1
62425,1
62426,0
62427,1
62428,0
62429,0
62430,0
62431,0
62432,1
62433,0
62434,0
62435,0
62436,0
62437,0
62438,1
62439,0
62440,0
62441,0
62442,0
62443,1
62444,1
62445,0
62446,1
62447,0
62448,0
62449,1
62450,1
62451,0
62452,0
62453,0
62454,0
62455,0
62456,1
62457,1
62458,0
62459,0
62460,1
62461,0
62462,0
62463,0
62464,1
62465,1
62466,1
62467,0
62468,1
62469,0
62470,0
62471,0
62472,0
62473,0
62474,1
62475,1
62476,0
62477,1
62478,0
62479,0
62480,0
62481,1
62482,1
62483,0
62484,1
62485,0
62486,0
62487,1
62488,0
62489,0
62490,1
62491,0
62492,1
62493,0
62494,0
62495,0
62496,1
62497,1
62498,0
62499,0
62500,0
62501,0
62502,1
62503,0
62504,0
62505,1
62506,0
62507,0
62508,1
62509,0
62510,0
62511,1
62512,0
62513,1
62514,1
62515,0
62516,0
62517,1
62518,0
62519,0
62520,0
62521,1
62522,0
62523,0
62524,1
62525,0
62526,0
62527,0
62528,0
62529,0
62530,0
62531,0
62532,0
62533,1
62534,0
62535,0
62536,0
62537,1
62538,0
62539,1
62540,0
62541,0
62542,1
62543,0
62544,0
62545,0
62546,0
62547,0
62548,1
62549,0
62550,0
62551,0
62552,0
62553,0
62554,0
62555,0
62556,0
62557,0
62558,0
62559,1
62560,0
62561,0
62562,0
62563,0
62564,0
62565,1
62566,1
62567,1
62568,0
62569,0
62570,0
62571,0
62572,0
62573,1
62574,1
62575,1
62576,0
62577,1
62578,1
62579,1
62580,0
62581,0
62582,1
62583,0
62584,1
62585,1
62586,1
62587,1
62588,0
62589,0
62590,0
62591,0
62592,1
62593,0
62594,1
62595,1
62596,0
62597,1
62598,0
62599,0
62600,0
62601,1
62602,0
62603,1
62604,0
62605,0
62606,1
62607,0
62608,0
62609,0
62610,0
62611,1
62612,0
62613,0
62614,0
62615,1
62616,0
62617,1
62618,0
62619,1
62620,0
62621,0
62622,0
62623,0
62624,0
62625,1
62626,1
62627,1
62628,1
62629,1
62630,0
62631,0
62632,1
62633,0
62634,0
62635,0
62636,0
62637,0
62638,0
62639,1
62640,0
62641,0
62642,1
62643,1
62644,0
62645,0
62646,0
62647,1
62648,0
62649,1
62650,1
62651,0
62652,0
62653,1
62654,0
62655,0
62656,1
62657,1
62658,1
62659,0
62660,0
62661,0
62662,0
62663,0
62664,1
62665,0
62666,0
62667,0
62668,0
62669,1
62670,0
62671,0
62672,1
62673,0
62674,0
62675,0
62676,0
62677,0
62678,1
62679,0
62680,1
62681,1
62682,0
62683,0
62684,0
62685,0
62686,0
62687,1
62688,0
62689,1
62690,0
62691,0
62692,0
62693,1
62694,0
62695,0
62696,0
62697,1
62698,1
62699,0
62700,0
62701,0
62702,0
62703,0
62704,1
62705,0
62706,1
62707,0
62708,0
62709,0
62710,1
62711,0
62712,0
62713,1
62714,0
62715,1
62716,0
62717,0
62718,0
62719,1
62720,0
62721,1
62722,0
62723,0
62724,0
62725,0
62726,0
62727,0
62728,0
62729,0
62730,0
62731,1
62732,0
62733,1
62734,1
62735,0
62736,0
62737,0
62738,0
62739,0
62740,0
62741,1
62742,1
62743,0
62744,1
62745,1
62746,1
62747,1
62748,0
62749,0
62750,1
62751,0
62752,0
62753,0
62754,0
62755,0
62756,0
62757,1
62758,1
62759,0
62760,0
62761,0
62762,1
62763,0
62764,1
62765,1
62766,0
62767,1
62768,0
62769,1
62770,0
62771,0
62772,1
62773,0
62774,0
62775,0
62776,0
62777,0
62778,1
62779,0
62780,1
62781,1
62782,0
62783,1
62784,0
62785,1
62786,0
62787,0
62788,0
62789,0
62790,0
62791,1
62792,1
62793,0
62794,0
62795,0
62796,0
62797,0
62798,1
62799,0
62800,1
62801,0
62802,0
62803,0
62804,0
62805,0
62806,1
62807,0
62808,0
62809,1
62810,0
62811,0
62812,1
62813,0
62814,0
62815,1
62816,1
62817,0
62818,0
62819,0
62820,1
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,0
62835,0
62836,1
62837,0
62838,1
62839,0
62840,1
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,1
62848,1
62849,0
62850,0
62851,0
62852,1
62853,0
62854,0
62855,0
62856,0
62857,1
62858,0
62859,0
62860,0
62861,0
62862,0
62863,0
62864,0
62865,0
62866,0
62867,0
62868,1
62869,0
62870,0
62871,0
62872,1
62873,1
62874,1
62875,1
62876,1
62877,1
62878,0
62879,1
62880,0
62881,0
62882,0
62883,1
62884,0
62885,1
62886,0
62887,0
62888,0
62889,1
62890,0
62891,0
62892,0
62893,1
62894,0
62895,0
62896,1
62897,0
62898,0
62899,0
62900,0
62901,0
62902,1
62903,1
62904,0
62905,0
62906,1
62907,1
62908,0
62909,0
62910,0
62911,1
62912,0
62913,0
62914,0
62915,1
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,1
62924,0
62925,1
62926,0
62927,1
62928,0
62929,0
62930,0
62931,1
62932,0
62933,0
62934,0
62935,0
62936,0
62937,0
62938,0
62939,1
62940,0
62941,0
62942,0
62943,0
62944,0
62945,1
62946,0
62947,0
62948,0
62949,0
62950,1
62951,0
62952,0
62953,1
62954,1
62955,0
62956,0
62957,1
62958,0
62959,1
62960,1
62961,0
62962,0
62963,1
62964,1
62965,0
62966,0
62967,1
62968,0
62969,0
62970,1
62971,1
62972,0
62973,0
62974,0
62975,1
62976,0
62977,0
62978,1
62979,0
62980,0
62981,1
62982,0
62983,0
62984,0
62985,1
62986,0
62987,0
62988,1
62989,1
62990,0
62991,0
62992,0
62993,0
62994,1
62995,0
62996,1
62997,0
62998,0
62999,0
63000,0
63001,0
63002,0
63003,0
63004,1
63005,0
63006,1
63007,0
63008,0
63009,0
63010,0
63011,0
63012,0
63013,0
63014,0
63015,0
63016,1
63017,0
63018,1
63019,0
63020,0
63021,0
63022,0
63023,1
63024,0
63025,0
63026,0
63027,0
63028,0
63029,0
63030,1
63031,0
63032,0
63033,0
63034,0
63035,1
63036,0
63037,0
63038,0
63039,0
63040,0
63041,0
63042,0
63043,1
63044,1
63045,0
63046,0
63047,0
63048,1
63049,0
63050,0
63051,1
63052,0
63053,0
63054,0
63055,1
63056,0
63057,0
63058,0
63059,0
63060,0
63061,0
63062,0
63063,1
63064,0
63065,0
63066,0
63067,0
63068,0
63069,0
63070,0
63071,0
63072,0
63073,1
63074,0
63075,0
63076,0
63077,0
63078,1
63079,1
63080,0
63081,0
63082,0
63083,0
63084,0
63085,0
63086,0
63087,0
63088,0
63089,0
63090,1
63091,0
63092,0
63093,0
63094,1
63095,0
63096,0
63097,0
63098,1
63099,1
63100,1
63101,0
63102,0
63103,1
63104,0
63105,1
63106,0
63107,0
63108,1
63109,0
63110,0
63111,1
63112,0
63113,0
63114,0
63115,0
63116,1
63117,0
63118,0
63119,0
63120,0
63121,0
63122,1
63123,0
63124,1
63125,0
63126,0
63127,0
63128,0
63129,0
63130,0
63131,0
63132,0
63133,0
63134,0
63135,0
63136,1
63137,0
63138,0
63139,0
63140,1
63141,0
63142,0
63143,0
63144,1
63145,0
63146,1
63147,0
63148,0
63149,1
63150,0
63151,0
63152,1
63153,0
63154,0
63155,0
63156,0
63157,0
63158,0
63159,0
63160,1
63161,0
63162,0
63163,0
63164,0
63165,0
63166,0
63167,0
63168,0
63169,0
63170,0
63171,0
63172,1
63173,1
63174,0
63175,0
63176,1
63177,0
63178,0
63179,0
63180,0
63181,0
63182,1
63183,0
63184,0
63185,1
63186,1
63187,0
63188,1
63189,0
63190,1
63191,0
63192,0
63193,1
63194,1
63195,1
63196,0
63197,0
63198,1
63199,0
63200,0
63201,0
63202,0
63203,0
63204,0
63205,0
63206,0
63207,0
63208,0
63209,1
63210,0
63211,1
63212,0
63213,0
63214,0
63215,0
63216,0
63217,1
63218,1
63219,0
63220,0
63221,0
63222,1
63223,1
63224,1
63225,0
63226,0
63227,0
63228,0
63229,0
63230,0
63231,1
63232,0
63233,1
63234,0
63235,0
63236,0
63237,1
63238,0
63239,0
63240,0
63241,1
63242,1
63243,0
63244,0
63245,1
63246,1
63247,0
63248,0
63249,0
63250,1
63251,1
63252,1
63253,0
63254,1
63255,0
63256,1
63257,1
63258,1
63259,0
63260,0
63261,1
63262,0
63263,1
63264,1
63265,0
63266,0
63267,1
63268,1
63269,0
63270,0
63271,0
63272,1
63273,0
63274,0
63275,1
63276,1
63277,1
63278,0
63279,0
63280,0
63281,0
63282,0
63283,1
63284,0
63285,1
63286,0
63287,0
63288,0
63289,0
63290,0
63291,0
63292,0
63293,1
63294,1
63295,0
63296,1
63297,0
63298,0
63299,0
63300,1
63301,1
63302,0
63303,0
63304,0
63305,0
63306,0
63307,1
63308,1
63309,0
63310,0
63311,1
63312,1
63313,0
63314,0
63315,0
63316,0
63317,1
63318,0
63319,1
63320,1
63321,0
63322,0
63323,0
63324,0
63325,0
63326,0
63327,0
63328,0
63329,1
63330,0
63331,1
63332,0
63333,0
63334,0
63335,1
63336,0
63337,0
63338,0
63339,0
63340,1
63341,0
63342,1
63343,0
63344,1
63345,1
63346,0
63347,0
63348,0
63349,1
63350,1
63351,0
63352,1
63353,0
63354,1
63355,1
63356,0
63357,1
63358,1
63359,0
63360,0
63361,1
63362,1
63363,1
63364,0
63365,1
63366,0
63367,1
63368,0
63369,0
63370,0
63371,0
63372,1
63373,0
63374,1
63375,0
63376,0
63377,1
63378,0
63379,0
63380,1
63381,0
63382,0
63383,1
63384,0
63385,0
63386,1
63387,0
63388,0
63389,0
63390,1
63391,0
63392,0
63393,0
63394,1
63395,1
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,0
63404,1
63405,0
63406,1
63407,1
63408,0
63409,0
63410,0
63411,1
63412,1
63413,0
63414,1
63415,0
63416,1
63417,0
63418,1
63419,1
63420,1
63421,0
63422,0
63423,1
63424,0
63425,1
63426,1
63427,0
63428,0
63429,1
63430,1
63431,0
63432,0
63433,0
63434,0
63435,1
63436,0
63437,0
63438,1
63439,1
63440,1
63441,1
63442,1
63443,1
63444,0
63445,1
63446,1
63447,0
63448,0
63449,0
63450,0
63451,1
63452,0
63453,0
63454,1
63455,0
63456,0
63457,0
63458,1
63459,0
63460,0
63461,0
63462,0
63463,0
63464,1
63465,0
63466,0
63467,0
63468,1
63469,0
63470,0
63471,0
63472,0
63473,1
63474,0
63475,0
63476,0
63477,0
63478,0
63479,0
63480,0
63481,0
63482,0
63483,0
63484,1
63485,1
63486,0
63487,0
63488,1
63489,1
63490,0
63491,0
63492,0
63493,0
63494,1
63495,0
63496,1
63497,0
63498,1
63499,1
63500,0
63501,0
63502,0
63503,0
63504,0
63505,0
63506,1
63507,1
63508,0
63509,0
63510,1
63511,0
63512,0
63513,0
63514,1
63515,0
63516,0
63517,0
63518,0
63519,0
63520,0
63521,0
63522,0
63523,0
63524,0
63525,0
63526,0
63527,0
63528,0
63529,0
63530,0
63531,1
63532,0
63533,1
63534,0
63535,0
63536,0
63537,1
63538,0
63539,0
63540,0
63541,1
63542,1
63543,0
63544,0
63545,1
63546,1
63547,0
63548,0
63549,1
63550,1
63551,0
63552,0
63553,0
63554,0
63555,0
63556,0
63557,0
63558,0
63559,0
63560,0
63561,1
63562,1
63563,0
63564,1
63565,1
63566,0
63567,0
63568,1
63569,0
63570,1
63571,1
63572,0
63573,1
63574,0
63575,1
63576,1
63577,0
63578,1
63579,1
63580,0
63581,0
63582,1
63583,1
63584,1
63585,1
63586,0
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,1
63595,1
63596,0
63597,0
63598,0
63599,1
63600,1
63601,0
63602,0
63603,1
63604,0
63605,0
63606,0
63607,0
63608,0
63609,1
63610,0
63611,0
63612,0
63613,0
63614,1
63615,1
63616,0
63617,0
63618,0
63619,1
63620,0
63621,0
63622,1
63623,0
63624,0
63625,1
63626,0
63627,0
63628,1
63629,1
63630,0
63631,0
63632,0
63633,1
63634,0
63635,0
63636,0
63637,0
63638,0
63639,0
63640,0
63641,0
63642,0
63643,1
63644,0
63645,0
63646,1
63647,0
63648,0
63649,0
63650,0
63651,1
63652,0
63653,0
63654,1
63655,0
63656,1
63657,0
63658,0
63659,0
63660,0
63661,0
63662,1
63663,1
63664,0
63665,1
63666,0
63667,1
63668,0
63669,0
63670,0
63671,1
63672,0
63673,0
63674,1
63675,1
63676,0
63677,0
63678,1
63679,0
63680,1
63681,0
63682,0
63683,0
63684,0
63685,1
63686,1
63687,0
63688,1
63689,1
63690,0
63691,0
63692,1
63693,0
63694,1
63695,1
63696,1
63697,1
63698,1
63699,0
63700,1
63701,1
63702,0
63703,1
63704,0
63705,0
63706,0
63707,0
63708,0
63709,0
63710,0
63711,0
63712,0
63713,0
63714,1
63715,1
63716,1
63717,0
63718,1
63719,0
63720,0
63721,1
63722,0
63723,0
63724,0
63725,0
63726,0
63727,0
63728,0
63729,0
63730,0
63731,0
63732,1
63733,0
63734,1
63735,0
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,1
63743,0
63744,0
63745,0
63746,0
63747,0
63748,1
63749,0
63750,0
63751,1
63752,1
63753,1
63754,1
63755,0
63756,0
63757,0
63758,1
63759,0
63760,1
63761,0
63762,0
63763,0
63764,0
63765,0
63766,1
63767,1
63768,1
63769,1
63770,0
63771,0
63772,0
63773,0
63774,0
63775,0
63776,0
63777,0
63778,0
63779,1
63780,1
63781,0
63782,1
63783,0
63784,1
63785,0
63786,0
63787,1
63788,0
63789,0
63790,0
63791,0
63792,1
63793,0
63794,1
63795,0
63796,0
63797,1
63798,1
63799,0
63800,0
63801,0
63802,1
63803,0
63804,1
63805,1
63806,0
63807,1
63808,1
63809,0
63810,0
63811,0
63812,1
63813,0
63814,0
63815,0
63816,1
63817,0
63818,1
63819,0
63820,0
63821,0
63822,0
63823,1
63824,1
63825,0
63826,1
63827,1
63828,1
63829,0
63830,0
63831,1
63832,0
63833,0
63834,0
63835,0
63836,1
63837,1
63838,1
63839,0
63840,1
63841,0
63842,0
63843,1
63844,0
63845,0
63846,0
63847,1
63848,0
63849,1
63850,1
63851,0
63852,0
63853,0
63854,0
63855,1
63856,0
63857,0
63858,0
63859,0
63860,0
63861,1
63862,0
63863,0
63864,0
63865,0
63866,0
63867,0
63868,0
63869,0
63870,0
63871,1
63872,1
63873,0
63874,0
63875,0
63876,0
63877,0
63878,0
63879,1
63880,0
63881,1
63882,0
63883,0
63884,1
63885,0
63886,0
63887,0
63888,0
63889,1
63890,0
63891,1
63892,0
63893,0
63894,0
63895,0
63896,0
63897,0
63898,1
63899,0
63900,0
63901,0
63902,0
63903,1
63904,0
63905,0
63906,0
63907,0
63908,0
63909,1
63910,1
63911,0
63912,0
63913,0
63914,0
63915,0
63916,0
63917,1
63918,0
63919,0
63920,1
63921,0
63922,0
63923,0
63924,1
63925,0
63926,1
63927,0
63928,1
63929,0
63930,0
63931,0
63932,0
63933,0
63934,0
63935,1
63936,0
63937,0
63938,0
63939,0
63940,0
63941,1
63942,0
63943,0
63944,1
63945,1
63946,0
63947,1
63948,0
63949,0
63950,0
63951,1
63952,0
63953,0
63954,1
63955,0
63956,1
63957,0
63958,0
63959,0
63960,0
63961,0
63962,0
63963,0
63964,0
63965,0
63966,1
63967,1
63968,0
63969,1
63970,0
63971,0
63972,0
63973,1
63974,0
63975,0
63976,0
63977,0
63978,0
63979,0
63980,0
63981,0
63982,0
63983,0
63984,0
63985,0
63986,1
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,1
63994,0
63995,0
63996,0
63997,0
63998,0
63999,0
64000,1
64001,0
64002,0
64003,0
64004,1
64005,1
64006,0
64007,0
64008,0
64009,1
64010,0
64011,0
64012,1
64013,0
64014,0
64015,1
64016,0
64017,1
64018,0
64019,0
64020,0
64021,1
64022,0
64023,0
64024,1
64025,0
64026,1
64027,1
64028,0
64029,0
64030,0
64031,0
64032,0
64033,0
64034,0
64035,0
64036,1
64037,1
64038,1
64039,1
64040,0
64041,0
64042,0
64043,0
64044,0
64045,1
64046,0
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,0
64054,0
64055,0
64056,0
64057,0
64058,0
64059,0
64060,0
64061,1
64062,0
64063,1
64064,1
64065,0
64066,1
64067,0
64068,1
64069,0
64070,0
64071,0
64072,0
64073,0
64074,0
64075,0
64076,0
64077,1
64078,0
64079,1
64080,0
64081,1
64082,0
64083,1
64084,0
64085,0
64086,1
64087,0
64088,1
64089,0
64090,0
64091,0
64092,0
64093,0
64094,1
64095,1
64096,0
64097,1
64098,0
64099,0
64100,0
64101,0
64102,0
64103,1
64104,0
64105,0
64106,0
64107,0
64108,1
64109,1
64110,1
64111,0
64112,0
64113,1
64114,0
64115,1
64116,0
64117,0
64118,0
64119,0
64120,1
64121,0
64122,0
64123,0
64124,0
64125,0
64126,1
64127,0
64128,0
64129,1
64130,0
64131,0
64132,0
64133,1
64134,1
64135,0
64136,1
64137,0
64138,0
64139,0
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,0
64147,0
64148,0
64149,0
64150,0
64151,0
64152,1
64153,1
64154,1
64155,1
64156,0
64157,1
64158,1
64159,1
64160,0
64161,0
64162,1
64163,0
64164,1
64165,1
64166,0
64167,0
64168,0
64169,0
64170,0
64171,1
64172,0
64173,0
64174,1
64175,0
64176,1
64177,0
64178,0
64179,0
64180,0
64181,0
64182,0
64183,1
64184,0
64185,1
64186,1
64187,0
64188,0
64189,0
64190,0
64191,1
64192,0
64193,1
64194,0
64195,0
64196,1
64197,0
64198,0
64199,1
64200,1
64201,0
64202,0
64203,0
64204,1
64205,0
64206,0
64207,1
64208,0
64209,0
64210,1
64211,0
64212,1
64213,1
64214,0
64215,1
64216,0
64217,0
64218,0
64219,0
64220,0
64221,0
64222,0
64223,0
64224,0
64225,0
64226,0
64227,0
64228,1
64229,0
64230,0
64231,1
64232,0
64233,0
64234,0
64235,0
64236,1
64237,1
64238,0
64239,0
64240,0
64241,1
64242,1
64243,1
64244,1
64245,1
64246,0
64247,1
64248,0
64249,0
64250,0
64251,1
64252,0
64253,0
64254,0
64255,0
64256,0
64257,0
64258,1
64259,0
64260,0
64261,0
64262,0
64263,1
64264,0
64265,0
64266,0
64267,0
64268,0
64269,0
64270,0
64271,0
64272,0
64273,0
64274,0
64275,0
64276,0
64277,0
64278,1
64279,0
64280,1
64281,0
64282,0
64283,0
64284,0
64285,1
64286,0
64287,0
64288,0
64289,1
64290,0
64291,0
64292,0
